epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,283.174,1.16801,2.53257,1.1195,0.00459,0.83501,0.49233,0.28636,1.20226,3.33613,1.05888,0.00048343,0.00048343,0.00048343
2,558.77,1.11578,1.46686,1.09303,1,0.12197,0.83884,0.49357,1.38448,2.77011,1.22118,0.000964056,0.000964056,0.000964056
3,834.671,1.10917,1.29736,1.09173,0.93637,0.56314,0.86642,0.5093,1.38441,2.31362,1.23411,0.00142488,0.00142488,0.00142488
4,1105.5,1.05211,1.23743,1.06944,0.91476,0.85598,0.9226,0.58273,1.30601,1.26296,1.20668,0.00156798,0.00156798,0.00156798
5,1374.58,1.01652,1.04807,1.04716,0.92669,0.84165,0.89975,0.55913,1.32455,1.17737,1.22923,0.00153497,0.00153497,0.00153497
6,1645.42,1.01201,0.96668,1.03968,0.88166,0.84797,0.89696,0.59033,1.24366,1.14165,1.155,0.00150197,0.00150197,0.00150197
7,1915.9,0.97696,0.93793,1.04178,0.87664,0.83139,0.91004,0.58606,1.25408,1.92508,1.19337,0.00146896,0.00146896,0.00146896
8,2179.36,0.95647,0.86098,1.02037,0.86677,0.90847,0.91623,0.58874,1.25773,1.21084,1.171,0.00143595,0.00143595,0.00143595
9,2447.99,0.96983,0.84042,1.02601,0.83253,0.92022,0.90586,0.55549,1.30134,1.20389,1.21889,0.00140295,0.00140295,0.00140295
10,2717.75,0.95039,0.79141,1.02081,0.91437,0.85927,0.92316,0.5858,1.18499,0.84395,1.13217,0.00136994,0.00136994,0.00136994
11,2987.5,0.94589,0.74967,1.01,0.89953,0.90916,0.937,0.60957,1.21331,0.7773,1.13756,0.00133693,0.00133693,0.00133693
12,3257.46,0.95602,0.71275,1.00317,0.93054,0.90654,0.94013,0.58812,1.35534,0.79391,1.19691,0.00130393,0.00130393,0.00130393
13,3529.04,0.92245,0.69247,1.00887,0.92719,0.90061,0.93702,0.58498,1.31208,0.84012,1.19961,0.00127092,0.00127092,0.00127092
14,3802.11,0.91497,0.64901,0.99802,0.9591,0.89637,0.94103,0.61702,1.21853,0.7318,1.14535,0.00123791,0.00123791,0.00123791
15,4074.39,0.94504,0.66559,1.00263,0.91849,0.89879,0.92455,0.55298,1.37569,0.81885,1.24357,0.00120491,0.00120491,0.00120491
16,4344.59,0.90723,0.64356,0.99728,0.92657,0.90197,0.9444,0.61523,1.28269,0.73082,1.16441,0.0011719,0.0011719,0.0011719
17,4612.22,0.89414,0.62567,0.9958,0.93667,0.90392,0.94045,0.60376,1.28559,0.68809,1.16737,0.00113889,0.00113889,0.00113889
18,4882.84,0.86879,0.59025,0.97574,0.90945,0.92511,0.93828,0.61856,1.20857,0.66105,1.11312,0.00110589,0.00110589,0.00110589
19,5154.69,0.87543,0.60844,0.97869,0.96572,0.9024,0.94963,0.62272,1.25591,0.66734,1.15315,0.00107288,0.00107288,0.00107288
20,5427.83,0.87715,0.60411,0.98121,0.94548,0.89831,0.943,0.60763,1.28085,0.67917,1.1867,0.00103987,0.00103987,0.00103987
21,5697.11,0.83396,0.56934,0.96491,0.88929,0.92129,0.94749,0.60503,1.2742,0.72315,1.17665,0.00100687,0.00100687,0.00100687
22,5969.07,0.84432,0.5609,0.97156,0.94412,0.89904,0.95681,0.62206,1.2472,0.65764,1.15028,0.000973861,0.000973861,0.000973861
23,6237.99,0.8515,0.54147,0.96822,0.96161,0.89515,0.94882,0.59952,1.28396,0.666,1.16535,0.000940855,0.000940855,0.000940855
24,6508.97,0.83919,0.52267,0.96153,0.92281,0.91812,0.9426,0.60971,1.268,0.66247,1.14705,0.000907848,0.000907848,0.000907848
25,6779.13,0.83071,0.54295,0.95811,0.92255,0.92373,0.94407,0.58963,1.27936,0.64504,1.17409,0.000874842,0.000874842,0.000874842
26,7049.42,0.81752,0.52475,0.9501,0.94088,0.90908,0.93593,0.59078,1.27938,0.69055,1.16119,0.000841835,0.000841835,0.000841835
27,7320.09,0.81381,0.53287,0.96449,0.95728,0.90229,0.9482,0.62766,1.22855,0.62,1.13527,0.000808828,0.000808828,0.000808828
28,7591.8,0.75437,0.49118,0.92542,0.949,0.90061,0.95058,0.61001,1.27261,0.63143,1.18022,0.000775822,0.000775822,0.000775822
29,7857.59,0.81445,0.49892,0.95325,0.95176,0.91756,0.9511,0.63471,1.21625,0.60865,1.11122,0.000742815,0.000742815,0.000742815
30,8126.32,0.80261,0.50376,0.9538,0.93917,0.92179,0.95415,0.62179,1.25208,0.61816,1.15346,0.000709809,0.000709809,0.000709809
31,8395.8,0.80141,0.49356,0.95085,0.95003,0.93041,0.95595,0.63944,1.21111,0.59221,1.11536,0.000676802,0.000676802,0.000676802
32,8666.55,0.79267,0.48005,0.94026,0.94371,0.91491,0.95166,0.63526,1.22896,0.61843,1.14404,0.000643795,0.000643795,0.000643795
33,8934.64,0.78509,0.46194,0.93389,0.93555,0.92484,0.95655,0.63822,1.23926,0.59563,1.155,0.000610789,0.000610789,0.000610789
34,9203.8,0.76767,0.45786,0.94214,0.93995,0.9159,0.94816,0.61156,1.27607,0.63482,1.16122,0.000577782,0.000577782,0.000577782
35,9473.05,0.73303,0.44139,0.92136,0.92593,0.92596,0.94801,0.61847,1.23746,0.62316,1.14234,0.000544776,0.000544776,0.000544776
36,9742.93,0.73083,0.4381,0.91677,0.92303,0.93928,0.95716,0.64952,1.18984,0.57888,1.11772,0.000511769,0.000511769,0.000511769
37,10012.9,0.71317,0.44115,0.92125,0.95941,0.90932,0.95483,0.6368,1.24312,0.5982,1.13955,0.000478762,0.000478762,0.000478762
38,10283.2,0.72001,0.42321,0.92317,0.94857,0.93027,0.95822,0.63811,1.22442,0.58976,1.13692,0.000445756,0.000445756,0.000445756
39,10554.3,0.74193,0.43866,0.92804,0.94337,0.93306,0.95123,0.65127,1.15561,0.56388,1.10235,0.000412749,0.000412749,0.000412749
40,10827,0.7203,0.42135,0.92168,0.96355,0.93511,0.95221,0.64663,1.22049,0.58047,1.12931,0.000379743,0.000379743,0.000379743
41,11094.3,0.69129,0.4075,0.89243,0.94034,0.92603,0.95344,0.62751,1.27136,0.57192,1.16942,0.000346736,0.000346736,0.000346736
42,11363,0.67304,0.38579,0.8922,0.9546,0.91901,0.95213,0.64625,1.21048,0.56431,1.14658,0.000313729,0.000313729,0.000313729
43,11631.9,0.66262,0.37928,0.89556,0.93526,0.93451,0.94996,0.63462,1.22087,0.56951,1.149,0.000280723,0.000280723,0.000280723
44,11901.1,0.66272,0.36709,0.8803,0.94996,0.92603,0.95311,0.6473,1.19175,0.55549,1.12973,0.000247716,0.000247716,0.000247716
45,12171,0.64454,0.36602,0.88056,0.94134,0.90964,0.94967,0.64009,1.19524,0.5819,1.13077,0.00021471,0.00021471,0.00021471
46,12439,0.63995,0.35584,0.87798,0.9488,0.91756,0.95188,0.6387,1.2085,0.56936,1.13982,0.000181703,0.000181703,0.000181703
47,12708.6,0.63876,0.35194,0.87686,0.93425,0.93874,0.9547,0.64958,1.19725,0.55974,1.13112,0.000148696,0.000148696,0.000148696
48,12980.7,0.62392,0.34919,0.8834,0.95266,0.91756,0.95032,0.64655,1.21317,0.58562,1.1453,0.00011569,0.00011569,0.00011569
49,13251.9,0.60242,0.33873,0.87732,0.95666,0.91756,0.94963,0.65322,1.19022,0.5678,1.13243,8.26832e-05,8.26832e-05,8.26832e-05
50,13516.5,0.61215,0.33381,0.87592,0.96064,0.92115,0.95036,0.65362,1.18868,0.55784,1.13192,4.96766e-05,4.96766e-05,4.96766e-05
